_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-jp.docx
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.3. 	医薬品の承認申請における安定性試験は、温度、湿度、光等の様々な環境要因の影響の下での品質の経時的変化を評価し、原薬のリテスト期間、製剤の有効期間及び医薬品の貯蔵条件の設定に必要な情報を得るために行う試験である。
General Principles 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of stability testing is to provide evidence on how the quality of a drug substance or drug product varies with time under the influence of a variety of environmental factors such as temperature, humidity, and light, and to establish a retest period for the drug substance or a shelf life for the drug product and recommended storage conditions. 	本ガイドラインに定義されている試験条件はＥＣ、日本及び米国の 3 極における気象条件の影響を分析した結果に基づいて選択されている。
	世界各地の平均キネティック温度は気候データから求めることができ、そして世界を四つの気候区域Ⅰ-Ⅳに分けることができる。
	本ガイドラインは気候区域ⅠとⅡを対象にしている。
	本ガイドラインに従って実施され、かつ、表示が国内/地域の基準に合っている場合には、ＥＣ、日本及び米国の 3 極のいずれか一地域で行われた安定性に関する試験の成績は、原則として、他の二つの地域においても添付資料として使用できることとされている。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The choice of test conditions defined in this guideline is based on an analysis of the effects of climatic conditions in the three regions of the EC, Japan and the United States. 	2．ガイドライン 
The mean kinetic temperature in any part of the world can be derived from climatic data, and the world can be divided into four climatic zones, I-IV. 	
This guideline addresses climatic zones I and II. 	
The principle has been established that stability information generated in any one of the three regions of the EC, Japan and the United States would be mutually acceptable to the other two regions, provided the information is consistent with this guideline and the labeling is in accord with national/regional requirements. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2. 	1. 
GUIDELINES 	原薬 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1. 	2. 
Drug Substance 	1. 
	1. 
	一般的事項 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.1. 	原薬の安定性に関する資料は、その医薬品の安定性を系統的に評価するために欠くことのできないものである。
General 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Information on the stability of the drug substance is an integral part of the systematic approach to stability evaluation. 	2. 
 	1. 
	2. 
	苛酷試験 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.2. 	原薬の苛酷試験は、生成の可能性がある分解生成物を同定するのに役立ち、それによって分解経路や医薬品本来の安定性を明らかにしたり、安定性試験に用いる分析方法の適合性を確認することができる。
Stress Testing 	個々の原薬及び製剤の種類により、苛酷試験の内容は決まる。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stress testing of the drug substance can help identify the likely degradation products, which can in turn help establish the degradation pathways and the intrinsic stability of the molecule and validate the stability indicating power of the analytical procedures used. 	苛酷試験は、通常１ロットの原薬について行い、加速試験の温度条件よりも 10℃ずつ高くなっていく温度（例えば、50℃、60℃、…）、適切な湿度（例えば、75％RH以上）、酸化及び光分解による影響を検討する。
The nature of the stress testing will depend on the individual drug substance and the type of drug product involved. 	さらに、溶液又は懸濁液中では、広い範囲のｐＨ領域における加水分解に対する反応性を検討する。
	光安定性試験は苛酷試験のうち、不可欠な構成要素である。
	光安定性試験のための標準条件は、ＩＣＨガイドラインＱ１
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stress testing is likely to be carried out on a single batch of the drug substance. 	Ｂに述べられている。
 It should include the effect of temperatures (in 10°C increments (e.g., 50°C, 60°C, etc.) above that for accelerated testing), humidity (e.g., 75% RH or greater) where appropriate, oxidation, and photolysis on the drug substance. 	 
 The testing should also evaluate the susceptibility of the drug substance to hydrolysis across a wide range of pH values when in solution or suspension. 	
 Photostability testing should be an integral part of stress testing. 	
The standard conditions for photostability testing are described in ICH Q1B. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Examining degradation products under stress conditions is useful in establishing degradation pathways and developing and validating suitable analytical procedures. 	苛酷条件下での分解生成物を調査することは、分解経路を確立したり、適切な分析方法の開発ならびに適合性の確認に役立つ。
 However, it may not be necessary to examine specifically for certain degradation products if it has been demonstrated that they are not formed under accelerated or long term storage conditions. 	しかし加速試験又は長期保存試験で生成しないことが示されれば、その分解生成物について特に検討する必要はない。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Results from these studies will form an integral part of the information provided to regulatory authorities. 	これらの試験成績は、行政当局に提出される資料として必要となる。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.3. 	2. 
Selection of Batches 	1. 
	3. 
	ロットの選択 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from formal stability studies should be provided on at least three primary batches of the drug substance. 	 正式な安定性試験（長期保存試験及び加速試験）は、3 ロット以上の基準ロットについて実施する。
The batches should be manufactured to a minimum of pilot scale by the same synthetic route as, and using a method of manufacture and procedure that simulates the final process to be used for, production batches. 	検体は、パイロットスケール以上で製造されたロットとし、生産ロットで適用される最終的な方法を反映する製造方法及び製造工程で製造されたものとする。
 The overall quality of the batches of drug substance placed on formal stability studies should be representative of the quality of the material to be made on a production scale. 	安定性試験に使用するロットの品質は、実生産スケールで製造されるものの品質を反映するものである。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Other supporting data can be provided. 	他の安定性試験成績は参考資料として提出できる。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.4. 	2. 
Container Closure System 	1. 
	4. 
	容器施栓系 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The stability studies should be conducted on the drug substance packaged in a container closure system that is the same as or simulates the packaging proposed for storage and distribution. 	検体の容器施栓系は、申請するものと同一のもの又はそれに準ずるものとする。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.5. 	2. 
Specification 	1. 
	5. 
	規格 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specification, which is a list of tests, reference to analytical procedures, and proposed acceptance criteria, is addressed in ICH Q6A and Q6B. 	規格、即ち測定項目、分析方法及び判定基準は、ＩＣＨガイドラインＱ６Ａ及びＱ６Ｂに記載されている。
 In addition, specification for degradation products in a drug substance is discussed in Q3A. 	原薬中の分解生成物の規格は、ＩＣＨガイドラインＱ３Ａで論議されている。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability studies should include testing of those attributes of the drug substance that are susceptible to change during storage and are likely to influence quality, safety, and/or efficacy. 	安定性試験は、保存により影響を受け易い測定項目及び品質、安全性又は有効性に影響を与えるような測定項目を選定する。
The testing should cover, as appropriate, the physical, chemical, biological, and microbiological attributes. 	試験には、原薬の物理的、化学的、生物学的及び微生物学的測定項目を適切に含める。
Validated stability-indicating analytical procedures should be applied. 	測定方法としては、安定性試験に用いる方法として適合性が検証された分析方法を採用する。
Whether and to what extent replication should be performed will depend on the results from validation studies. 	測定の繰り返しの必要性及び回数は、バリデーション試験の結果に基づき決定する。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.6. 	2. 
Testing Frequency 	1. 
	6. 
	測定時期 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For long term studies, frequency of testing should be sufficient to establish the stability profile of the drug substance. 	長期保存試験における測定時期は、原薬の安定性の特性を十分に把握できるように、1 年以上のリテスト期間を設定する原薬については、通常、1年目は 3カ月毎、2年目は 6 カ月毎、その後はリテスト期間を通して1年毎とする。
For drug substances with a proposed re-test period of at least 12 months, the frequency of testing at the long term storage condition should normally be every 3 months over the first year, every 6 months over the second year, and annually thereafter through the proposed re-test period. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
At the accelerated storage condition, a minimum of three time points, including the initial and final time points (e.g., 0, 3, and 6 months), from a 6-month study is recommended. 	また、加速試験にあっては試験開始時と終了時を含めて、6カ月の試験につき3回以上（例えば、0、3、6カ月）行うことが望ましい。
Where an expectation (based on development experience) exists that results from accelerated studies are likely to approach significant change criteria, increased testing should be conducted either by adding samples at the final time point or by including a fourth time point in the study design. 	開発時の経験に基づいて、加速試験の結果に品質の明確な変化が示されることが予想される場合には、測定終了時において検体数を増やして試験を行うか、又は試験計画に 4 番目の測定時点を加えることにより、増強した試験を行う。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When testing at the intermediate storage condition is called for as a result of significant change at the accelerated storage condition, a minimum of four time points, including the initial and final time points (e.g., 0, 6, 9, 12 months), from a 12month study is recommended. 	加速試験において品質の明確な変化が示されたために、中間的な条件での試験が必要になった場合には、試験開始時と終了時を含めて、12カ月の試験につき 4回以上（例えば、0、6、9、12カ月）行うことが望ましい。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.7. 	2. 
Storage Conditions 	1. 
	7. 
	保存条件 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
In general, a drug substance should be evaluated under storage conditions (with appropriate tolerances) that test its thermal stability and, if applicable, its sensitivity to moisture. 	一般に、原薬の安定性は、熱安定性と必要であれば湿度に対する安定性が試験できるような適切な保存条件において評価されるべきである。
 The storage conditions and the lengths of studies chosen should be sufficient to cover storage, shipment, and subsequent use. 	保存条件及び試験期間は、貯蔵、流通及びそれに続く使用を十分考慮にいれたものとする。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The long term testing should cover a minimum of 12 months’ duration on at least three primary batches at the time of submission and should be continued for a period of time sufficient to cover the proposed re-test period. 	長期保存試験は、申請時において、試験の途中であっても 3 ロット以上の基準ロットの12カ月以上の期間の試験成績をもって承認申請して差し支えないが、申請されるリテスト期間を保証する十分な期間継続する。
Additional data accumulated during the assessment period of the registration application should be submitted to the authorities if requested. 	承認申請後引き続き実施した成績は、行政当局の求めに応じて提出する。
Data from the accelerated storage condition and, if appropriate, from the intermediate storage condition can be used to evaluate the effect of short term excursions outside the label storage conditions (such as might occur during shipping). 	加速試験成績又は必要に応じて中間的な保存条件で試験された成績は、輸送中に起こりうる貯蔵方法からの短期的な逸脱の影響を評価するために利用される。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Long term, accelerated, and, where appropriate, intermediate storage conditions for drug substances are detailed in the sections below. 	 原薬の長期保存試験の保存条件、加速試験の保存条件及び必要な場合の中間的試験の保存条件の詳細は、下記に示す。
The general case applies if the drug substance is not specifically covered by a subsequent section. 	後続の項に該当しない原薬は、一般的な原薬として取り扱う。
 Alternative storage conditions can be used if justified. 	根拠があれば、他の保存条件を採用することができる。
 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.7.1. 	2. 
General case  	1. 
	7. 
	1. 
	一般的な原薬 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
*It is up to the applicant to decide whether long term stability studies are performed at 25 ± 2°C/60% RH ± 5% RH or 30°C ± 2°C/65% RH ± 5% RH. 	＊申請者は、長期保存試験として 25℃±2℃／60％RH±5％RH又は 30℃±2℃／65％RH
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
**If 30°C ± 2°C/65% RH ± 5% RH is the long-term condition, there is no intermediate condition. 	±5％RHどちらの条件で行うかを決定する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	＊＊30℃±2℃／65％RH±5％RHが長期保存条件の場合は、中間的条件はない。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If long-term studies are conducted at 25°C ± 2°C/60% RH ± 5% RH and  “significant change” occurs at any time during 6 months’ testing at the accelerated storage condition, additional testing at the intermediate storage condition should be conducted and evaluated against significant change criteria. 	 
Testing at the intermediate storage condition should include all tests, unless otherwise justified. 	
The initial application should include a minimum of 6 months’ data from a 12-month study at the intermediate storage condition. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
“Significant change” for a drug substance is defined as failure to meet its specification. 	25℃±2℃／60％RH±5％RHで長期保存試験を行い、加速試験において、6 カ月の試験のいずれかの時点で、「明確な品質の変化」が認められた場合、中間的な条件で追加の試験を実施し、「明確な品質の変化」の基準に対して評価しなければならない。
2.1.7.2. 	中間的試験は、別に何か根拠がない限りすべての試験を実施する。
Drug substances intended for storage in a refrigerator 	承認申請時には、中間的な条件で実施される12カ月の試験より、6カ月以上の試験成績を提出する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	以下、原薬についての「明確な品質の変化」とは、規格からの逸脱が認められた場合をいう。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from refrigerated storage should be assessed according to the evaluation section of this guideline, except where explicitly noted below. 	2. 
	1. 
	7. 
	2. 
	冷蔵庫での保存の場合 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs between 3 and 6 months’ testing at the accelerated storage condition, the proposed re-test period should be based on the real time data available at the long term storage condition. 	冷蔵庫での保存の場合の試験成績は、以下に示された場合以外は、本ガイドラインの
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If significant change occurs within the first 3 months’ testing at the accelerated storage condition, a discussion should be provided to address the effect of short term excursions outside the label storage condition, e.g., during shipping or handling. 	「評価」の項に従って評価する。
This discussion can be supported, if appropriate, by further testing on a single batch of the drug substance for a period shorter than 3 months but with more frequent testing than usual. 	 
It is considered unnecessary to continue to test a drug substance through 6 months when a significant change has occurred within the first 3 months. 	
2.1.7.3. 	
Drug substances intended for storage in a freezer 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	加速試験において、測定開始後 3カ月から 6カ月の間に「明確な品質の変化」が認められた場合、リテスト期間は長期保存試験から得られる試験成績（リアルタイムのデータ）に基づいて設定する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
For drug substances intended for storage in a freezer, the re-test period should be based on the real time data obtained at the long term storage condition. 	加速試験において、測定開始後3カ月以内に「明確な品質の変化」が認められた場合、輸送中や取り扱い中等における貯蔵方法からの短期的な逸脱の影響に関する試験成績を用意する。
In the absence of an accelerated storage condition for drug substances intended to be stored in a freezer, testing on a single batch at an elevated temperature (e.g., 5°C ± 3°C or 25°C ± 2°C) for an appropriate time period should be conducted to address the effect of short term excursions outside the proposed label storage condition, e.g., during shipping or handling. 	この場合、適切ならば、1ロットの原薬につき3カ月より短期間に、通常より多い測定時点で追加試験を行うことにより説明してもよい。
 	測定開始後3カ月以内に「明確な品質の変化」が認められた場合、あえて6カ月まで試験を継続する必要はない。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.7.4. 	2. 
Drug substances intended for storage below -20°C  	1. 
	7. 
	3. 
	冷凍庫での保存の場合 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Drug substances intended for storage below -20°C should be treated on a case-by-case basis. 	冷凍庫での保存の場合のリテスト期間は、長期保存試験で得られる試験成績（リアルタイムのデータ）に基づいて設定する。
	冷凍庫での保存の場合は、加速試験がないので、輸送中や取り扱い中等における貯蔵方法からの短期的な逸脱の影響を説明するため、上昇させた温度（例えば、5℃±3℃又は25℃±2℃）で適切な期間にわたる試験を1ロットについて実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.8. 	2. 
Stability Commitment 	1. 
	7. 
	4. 
	-20℃以下での保存の場合 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When available long term stability data on primary batches do not cover the proposed re-test period granted at the time of approval, a commitment should be made to continue the stability studies post approval in order to firmly establish the re-test period. 	-20℃以下で保存される原薬は、個別に妥当な保存条件の下で試験を実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Where the submission includes long term stability data on three production batches covering the proposed re-test period, a post approval commitment is considered unnecessary. 	2. 
Otherwise, one of the following commitments should be made: 	1. 
	8. 
	安定性試験の確認のための試験の実施（コミットメント） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on at least three production batches, a commitment should be made to continue these studies through the proposed re-test period. 	原薬の承認の時点で、基準ロットの長期保存試験成績が、リテスト期間を保証する期間まで得られていない場合には、申請されたリテスト期間を確認するために、承認後、長期保存試験を継続する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission includes data from stability studies on fewer than three production batches, a commitment should be made to continue these studies through the proposed re-test period and to place additional production batches, to a total of at least three, on long term stability studies through the proposed retest period. 	実生産スケールで製造された 3 ロットを用いて実施され、リテスト期間を通して実施された長期保存試験成績に基づいて申請される場合には、承認後に長期保存試験を実施する（コミットメント）必要はない。
	その他の場合にあっては、以下に掲げるもののうち、１つの試験を実施する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
If the submission does not include stability data on production batches, a commitment should be made to place the first three production batches on long term stability studies through the proposed re-test period. 	１．添付資料として実生産スケールで製造された3ロット以上のロットの安定性試験の成績に基づき申請される場合には、リテスト期間中試験を継続し、安定性を確認する（コミットメント）必要がある。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The stability protocol used for long term studies for the stability commitment should be the same as that for the primary batches, unless otherwise scientifically justified. 	２．添付資料として実生産スケールで製造された 3 ロット未満のロットを用いた安定性試験の成績に基づき申請される場合には、当該試験をリテスト期間中継続する（コミットメント）必要がある。
	また、実生産スケールで製造されたロット数の合計が 3以上になるよう、実生産スケールで製造されたロットを追加し、リテスト期間を通じて長期保存試験を実施し、安定性を確認する（コミットメント）必要がある。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.9. 	３．添付資料として実生産スケールで製造されたロットを用いた安定性試験の成績が提出されない場合は、実生産スケールで製造される最初の3ロットについて、リテスト期間を通じて長期保存試験を実施し、安定性を確認する（コミットメント）必要がある。
Evaluation 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The purpose of the stability study is to establish, based on testing a minimum of three batches of the drug substance and evaluating the stability information (including, as appropriate, results of the physical, chemical, biological, and microbiological tests), a re-test period applicable to all future batches of the drug substance manufactured under similar circumstances. 	コミットメントとして、安定性の確認のために実施される長期保存試験は、科学的に妥当性がない限り、承認申請時（基準ロット）と同一の安定性試験プロトコールを使用して実施する。
The degree of variability of individual batches affects the confidence that a future production batch will remain within specification throughout the assigned re-test period. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The data may show so little degradation and so little variability that it is apparent from looking at the data that the requested re-test period will be granted. 	2. 
Under these circumstances, it is normally unnecessary to go through the formal statistical analysis; providing a justification for the omission should be sufficient. 	1. 
	9. 
	評価 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
An approach for analyzing the data on a quantitative attribute that is expected to change with time is to determine the time at which the 95% one-sided confidence limit for the mean curve intersects the acceptance criterion. 	安定性試験は、3ロット以上の原薬について実施し、必要な物理的、化学的、生物学的及び微生物学的試験等で得られる安定性の情報を適正に評価することにより、同様の条件で製造されるすべてのロットに適用できるリテスト期間を設定するものである。
If analysis shows that the batch-to-batch variability is small, it is advantageous to combine the data into one overall estimate. 	将来生産されるロットがリテスト期間を通じて規格に適合する確かさは、各ロットのばらつきの程度に影響される。
This can be done by first applying appropriate statistical tests (e.g., p values for level of significance of rejection of more than 0.25) to the slopes of the regression lines and zero time intercepts for the individual batches. 	 
If it is inappropriate to combine data from several batches, the overall re-test period should be based on the minimum time a batch can be expected to remain within acceptance criteria. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The nature of any degradation relationship will determine whether the data should be transformed for linear regression analysis. 	得られたデータから原薬がリテスト期間中ほとんど分解せず、変動もほとんどないことが示され、申請するリテスト期間が十分保証される場合は、通常、正式な統計解析を実施する必要はないが、解析を省略する正当性を記載する。
Usually the relationship can be represented by a linear, quadratic, or cubic function on an arithmetic or logarithmic scale. 	 
Statistical methods should be employed to test the goodness of fit of the data on all batches and combined batches (where appropriate) to the assumed degradation line or curve. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Limited extrapolation of the real time data from the long term storage condition beyond the observed range to extend the re-test period can be undertaken at approval time, if justified. 	経時的に変化する定量的測定項目のデータからリテスト期間を求める場合、母平均の曲線の 95％片側信頼限界が判定基準と交差する時期をもって決定する。
This justification should be based on what is known about the mechanism of degradation, the results of testing under accelerated conditions, the goodness of fit of any mathematical model, batch size, existence of supporting stability data, etc. 	ロット間の変動が小さいことが統計解析から明らかな場合は、全ロットのデータを一括して評価し、全体として一つのリテスト期間を求めるのが有益な方法である。
However, this extrapolation assumes that the same degradation relationship will continue to apply beyond the observed data. 	この解析は、個々のロットの回帰直線の傾き及び縦軸切片に対して適切な統計解析を適用することによって行うことができる（たとえば、棄却の有意水準として0.25より大きいｐ値を用いる）。
	また、全ロットのデータを一括して評価することが不適切な場合は、個々のロットのリテスト期間のうちの最短の期間をリテスト期間とする。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Any evaluation should cover not only the assay, but also the levels of degradation products and other appropriate attributes. 	直線回帰分析のためにデータを変換する必要があるかどうかは、分解曲線の形によって決まる。
	通常、分解曲線は算術目盛あるいは対数目盛で時間の1次、2次又は3次関数によって表わされる。
	個々のロットのデータ又は全ロットを一括したデータが、推定された分解直線又は曲線に適合するかどうかは統計解析により検定する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.1.10. 	正当化できれば、承認時に、長期保存試験の成績を外挿することにより、実測範囲以上にリテスト期間を限られた範囲で延長することができる。
Statements/Labeling 	分解機構について明らかになっていること、加速試験の成績、数式モデルの適合性、ロットサイズ、参考資料の存在等に基づいて正当化することができる。
	ただし、この外挿は実測期間を超えても同一の分解曲線が継続するとの仮定に基づいている。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A storage statement should be established for the labeling in accordance with relevant national/regional requirements. 	含量のみならず、分解生成物の量やその他の適切な測定項目についても評価する必要がある。
The statement should be based on the stability evaluation of the drug substance. 	 
Where applicable, specific instructions should be provided, particularly for drug substances that cannot tolerate freezing. 	
Terms such as “ambient conditions” or “room temperature” should be avoided. 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A re-test period should be derived from the stability information, and a retest date should be displayed on the container label if appropriate. 	2. 
	1. 
	10. 
	取扱い上の注意／表示 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2. 	貯蔵方法は、関連する国内／地域の基準に従った表示をするために、原薬の安定性評価に基づいて決めなければならない。
Drug Product 	必要に応じ、個別の指示が付される。
	凍結してはならない原薬については特に注意を要する。
	「成り行き温度」、「室温」等の用語の使用は避ける。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.1. 	リテスト期間は安定性試験成績に基づいて定められる。
General 	再試験日は容器ラベルに適切に表示する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The design of the formal stability studies for the drug product should be based on knowledge of the behavior and properties of the drug substance and from stability studies on the drug substance and on experience gained from clinical formulation studies. 	2.2.製剤 
The likely changes on storage and the rationale for the selection of attributes to be tested in the formal stability studies should be stated. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.2. 	2. 
Photostability Testing 	2. 
	1. 
	一般的事項 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Photostability testing should be conducted on at least one primary batch of the drug product if appropriate. 	製剤の正式な安定性試験は、原薬の挙動及び特性、原薬の安定性試験の成績並びに治験薬の処方検討から得られる経験を十分考慮に入れて計画する。
The standard conditions for photostability testing are described in ICH Q1B. 	保存中に生ずると予測される変化及び正式な安定性試験の対象となる測定項目の選定根拠を添付資料に記載する。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
2.2.3. 	2. 
Selection of Batches 	2. 
	2. 
	光安定性試験 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data from stability studies should be provided on at least three primary batches of the drug product. 	光安定性試験は、必要に応じ、製剤の1つ以上の基準ロットについて行う。
